eventResponse,responses,topics,avgNumberOfResponsesPerTopic,avgNumberOfResponsesBeforeResponse,avgNumberOfResponsesAfterResponse,entropy,yearJoined,firstDayResponse,avgGap,avgStd,oneOrZeroResponses,responsesInDifferentTopics
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
1,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,8,26.87105476,18.68244277,25.90683595,1,0
1,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,1,0,0,0,0,0,3,16,16,0,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,8,26.87105476,18.68244277,25.90683595,1,0
1,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,1,0,0,0,0,0.237727775,6,23,23,0,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,8,26.87105476,18.68244277,25.90683595,1,0
1,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,1,1,0,0,0,0,5,33,16.5,0,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,1,0,0,0,0.356915319,2,8,8,0,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,8,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,3,1,0,0,0,0.83237087,2,13,8,9.669539803,0,0
0,0,0,0,0,0,0,8,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,0,26.87105476,18.68244277,25.90683595,1,0
0,1,0,0,0,0,0.237727775,3,17,17,0,1,0
1,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,1,0,0,0,0.237727775,2,8,8,0,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,0,26.87105476,18.68244277,25.90683595,1,0
0,1,0,0,0,0,0.237727775,2,23,23,0,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,0,26.87105476,18.68244277,25.90683595,1,0
1,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,4,0,0,0,0,0.950911102,6,34,8.5,3.201562119,0,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
1,4,1,0,0,0,1.189286189,2,16,7.4,8.309031231,0,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,1,1,0,0,0,0.237727775,5,9,4.5,0,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,8,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
1,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
1,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,8,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,0,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,0,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,1,0,0,0,0,0.356915319,4,17,17,0,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
1,4,0,0,0,0,1.070098645,3,5,7,10.56823069,0,0
0,0,0,0,0,0,0,8,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,0,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,8,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
1,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
1,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,3,0,0,211,16,0.713183326,7,10,3.333333333,0,0,2
0,2,1,4.5,9,2.5,0.475455551,3,10,15,14.33720878,0,2
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,1,0,0,0,0,0.237727775,5,43,43,0,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,8,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,0,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,1,2,0,0,0,0.237727775,3,20,6.666666667,0,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,0,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,1,0,0,0,0,0,2,15,15,0,1,0
1,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,1,0,0,36,45,0.237727775,3,20,20,0,1,1
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,2,0,0,0,0,0.713830638,7,10,5,0,0,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
1,2,0,0,13,16,0.237727775,1,23,11.5,0,0,2
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,9,1,0,0,0,2.498407234,2,26,2.6,0.458257569,0,0
1,0,1,0,0,0,0.356915319,3,16,16,0,1,0
1,3,0,0,78.33333333,21.66666667,0.713183326,3,25,8.333333333,4.496912521,0,3
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
1,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
1,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
